"['Qs']:[]:[],[]","[0.0, 0.0, 1.0, 0.0]"
"['As']:[]:[4],[]","[0.0, 1.0]"
"['Ks']:[]:[],[]","[0.0, 1.0, 0.0, 0.0]"
"['Qs']:[]:[0],[]","[0.253, 0.0, 0.0, 0.747]"
"['Ks']:[]:[0, 2],[]","[0.0, 0.0, 1.0, 0.0, 0.0]"
"['Ks']:[['As']]:[0, 2, 2],[]","[0.0, 0.0, 1.0]"
"['Qs']:[['As']]:[0, 2, 2],[0]","[0.333, 0.333, 0.333]"
"['Ks']:[['As']]:[0, 2, 2],[0, 1]","[0.0, 0.0, 1.0]"
"['Qs']:[['As']]:[0, 2, 2],[0, 1, 2]","[0.5, 0.5]"
"['Qs']:[['As']]:[0, 2, 2],[1]","[0.333, 0.333, 0.333]"
"['Qs']:[['As']]:[0, 2, 2],[2]","[0.25, 0.75]"
"['Qs']:[]:[0, 2, 3],[]","[0.333, 0.333, 0.333]"
"['Ks']:[['As']]:[0, 2, 3, 1],[]","[0.0, 1.0]"
"['Qs']:[['As']]:[0, 2, 3, 1],[0]","[0.5, 0.5]"
"['Qs']:[['As']]:[0, 2, 3, 1],[1]","[0.5, 0.5]"
"['Qs']:[]:[0, 2, 4],[]","[0.0, 1.0]"
"['Qs']:[]:[2],[]","[0.305, 0.305, 0.39, 0.0, 0.0]"
"['Ks']:[]:[2, 3],[]","[0.0, 1.0, 0.0]"
"['Ks']:[['As']]:[2, 3, 1],[]","[0.0, 1.0]"
"['Qs']:[['As']]:[2, 3, 1],[0]","[0.0, 1.0]"
"['Qs']:[['As']]:[2, 3, 1],[1]","[1.0, 0.0]"
"['Qs']:[]:[2, 3, 2],[]","[0.0, 1.0]"
"['Qs']:[]:[3],[]","[0.0, 0.071, 0.0, 0.929, 0.0]"
"['Qs']:[]:[4],[]","[0.0, 1.0]"
"['Kh']:[]:[],[]","[0.0, 1.0, 0.0, 0.0]"
"['Qh']:[]:[0],[]","[0.251, 0.316, 0.013, 0.42]"
"['Kh']:[['Ah']]:[0, 0],[]","[0.0, 0.0, 1.0, 0.0]"
"['Qh']:[['Ah']]:[0, 0],[3]","[0.857, 0.0, 0.143, 0.0, 0.0]"
"['Kh']:[['Ah']]:[0, 0],[3, 4]","[1.0, 0.0]"
"['Kh']:[]:[0, 2],[]","[0.0, 0.0, 1.0, 0.0, 0.0]"
"['Qh']:[]:[0, 2, 4],[]","[0.125, 0.875]"
"['Kh']:[]:[0, 3],[]","[0.0, 0.567, 0.0, 0.433, 0.0]"
"['Kh']:[]:[0, 4],[]","[0.0, 1.0]"
"['Ks']:[]:[0],[]","[0.0, 0.0, 0.0, 1.0]"
"['Qs']:[['As']]:[0, 0],[]","[0.264, 0.0, 0.736, 0.0]"
"['Ks']:[['As']]:[0, 0],[0]","[0.25, 0.25, 0.25, 0.25]"
"['Qs']:[['As']]:[0, 0],[0, 2]","[0.0, 0.0, 0.0, 0.0, 1.0]"
"['Ks']:[['As']]:[0, 0],[0, 2, 3]","[0.333, 0.333, 0.333]"
"['Qs']:[['As']]:[0, 0],[0, 2, 3, 2]","[0.0, 1.0]"
"['Ks']:[['As']]:[0, 0],[0, 2, 4]","[0.5, 0.5]"
"['Ks']:[['As']]:[0, 0],[2]","[0.0, 0.176, 0.176, 0.471, 0.176]"
"['Qs']:[['As']]:[0, 0],[2, 4]","[0.0, 1.0]"
"['Ks']:[['As']]:[0, 0],[3]","[0.2, 0.2, 0.2, 0.2, 0.2]"
"['Qs']:[['As']]:[0, 0],[3, 4]","[0.0, 1.0]"
"['Ks']:[['As']]:[0, 0],[4]","[0.5, 0.5]"
"['Ks']:[]:[2],[]","[1.0, 0.0, 0.0, 0.0, 0.0]"
"['Ks']:[]:[3],[]","[0.0, 0.0, 0.0, 1.0, 0.0]"
"['Qs']:[['As']]:[3, 3],[]","[0.0, 1.0]"
"['Ks']:[['As']]:[3, 3],[0]","[0.0, 1.0]"
"['Qs']:[['As']]:[3, 3],[0, 1]","[0.0, 1.0]"
"['Ks']:[['As']]:[3, 3],[1]","[0.0, 1.0]"
"['Ks']:[]:[4],[]","[0.0, 1.0]"
"['As']:[]:[],[]","[0.0, 1.0, 0.0, 0.0]"
"['Ah']:[]:[0],[]","[0.177, 0.305, 0.396, 0.122]"
"['As']:[['Qs']]:[0, 0],[]","[1.0, 0.0, 0.0, 0.0]"
"['Ah']:[['Qs']]:[0, 0],[4]","[0.0, 1.0]"
"['As']:[]:[0, 2],[]","[0.0, 0.0, 1.0, 0.0, 0.0]"
"['Ah']:[]:[0, 2, 3],[]","[0.0, 0.0, 1.0]"
"['As']:[['Qs']]:[0, 2, 3, 1],[]","[0.0, 1.0]"
"['Ah']:[['Qs']]:[0, 2, 3, 1],[0]","[0.5, 0.5]"
"['As']:[['Qs']]:[0, 2, 3, 1],[0, 1]","[1.0, 0.0]"
"['As']:[]:[0, 2, 3, 2],[]","[0.0, 1.0]"
"['As']:[]:[0, 3],[]","[0.0, 0.828, 0.0, 0.172, 0.0]"
"['As']:[]:[0, 4],[]","[1.0, 0.0]"
"['Qs']:[]:[0, 3],[]","[0.0, 0.0, 0.0, 1.0, 0.0]"
"['Qs']:[['Qh']]:[0, 3, 3],[]","[0.0, 1.0]"
"['Ah']:[['Qh']]:[0, 3, 3],[0]","[0.5, 0.5]"
"['Qs']:[['Qh']]:[0, 3, 3],[0, 1]","[1.0, 0.0]"
"['Ah']:[['Qh']]:[0, 3, 3],[1]","[0.5, 0.5]"
"['Ah']:[]:[0, 3, 4],[]","[0.0, 1.0]"
"['Ah']:[]:[2],[]","[0.0, 0.0, 1.0, 0.0, 0.0]"
"['Qs']:[['Qh']]:[2, 2],[]","[0.612, 0.388, 0.0]"
"['Ah']:[['Qh']]:[2, 2],[0]","[0.0, 0.0, 1.0]"
"['Qs']:[['Qh']]:[2, 2],[0, 2]","[1.0, 0.0]"
"['Ah']:[['Qh']]:[2, 2],[1]","[0.0, 0.275, 0.725]"
"['Ah']:[['Qh']]:[2, 2],[2]","[0.0, 1.0]"
"['Ah']:[]:[3],[]","[0.0, 0.0, 0.0, 1.0, 0.0]"
"['Ah']:[]:[4],[]","[0.0, 1.0]"
"['Ah']:[]:[],[]","[0.0, 1.0, 0.0, 0.0]"
"['Kh']:[]:[0],[]","[0.0, 0.0, 0.0, 1.0]"
"['Ah']:[]:[0, 3],[]","[0.121, 0.232, 0.0, 0.305, 0.342]"
"['Ah']:[['As']]:[0, 3, 3],[]","[0.0, 1.0]"
"['Kh']:[['As']]:[0, 3, 3],[0]","[0.5, 0.5]"
"['Kh']:[['As']]:[0, 3, 3],[1]","[0.5, 0.5]"
"['Kh']:[]:[0, 3, 4],[]","[1.0, 0.0]"
"['Kh']:[]:[2],[]","[1.0, 0.0, 0.0, 0.0, 0.0]"
"['Ah']:[]:[2, 3],[]","[0.0, 0.878, 0.122]"
"['Ah']:[['As']]:[2, 3, 1],[]","[1.0, 0.0]"
"['Kh']:[['As']]:[2, 3, 1],[0]","[0.0, 1.0]"
"['Ah']:[['As']]:[2, 3, 1],[0, 1]","[1.0, 0.0]"
"['Kh']:[['As']]:[2, 3, 1],[1]","[0.0, 1.0]"
"['Kh']:[]:[2, 3, 2],[]","[0.0, 1.0]"
"['Kh']:[]:[3],[]","[0.0, 0.0, 0.0, 1.0, 0.0]"
"['Kh']:[]:[4],[]","[0.0, 1.0]"
"['Kh']:[['Qs']]:[0, 3, 3],[]","[0.0, 1.0]"
"['Qh']:[['Qs']]:[0, 3, 3],[0]","[0.5, 0.5]"
"['Qh']:[['Qs']]:[0, 3, 3],[1]","[0.5, 0.5]"
"['Kh']:[['Qs']]:[0, 3, 3],[0, 1]","[0.0, 1.0]"
"['Qh']:[]:[0, 3, 4],[]","[0.071, 0.929]"
"['Qh']:[]:[2],[]","[0.524, 0.123, 0.353, 0.0, 0.0]"
"['Qh']:[]:[3],[]","[0.0, 0.044, 0.0, 0.956, 0.0]"
"['Kh']:[]:[3, 4],[]","[0.0, 1.0]"
"['Qh']:[]:[4],[]","[1.0, 0.0]"
"['Qs']:[['Kh']]:[3, 3],[]","[0.0, 1.0]"
"['Ks']:[['Kh']]:[3, 3],[1]","[0.0, 1.0]"
"['Qs']:[]:[3, 4],[]","[0.0, 1.0]"
"['Qh']:[]:[],[]","[0.0, 0.0, 1.0, 0.0]"
"['Qh']:[]:[0, 4],[]","[0.0, 1.0]"
"['Qh']:[]:[2, 4],[]","[0.0, 1.0]"
"['Qh']:[['Ks']]:[3, 3],[]","[0.0, 1.0]"
"['Qs']:[['Ks']]:[3, 3],[0]","[0.5, 0.5]"
"['Qh']:[['Ks']]:[3, 3],[0, 1]","[0.0, 1.0]"
"['Qs']:[['Ks']]:[3, 3],[1]","[0.0, 1.0]"
"['As']:[]:[0],[]","[0.0, 0.0, 0.0, 1.0]"
"['Qs']:[]:[0, 2],[]","[0.0, 0.201, 0.799, 0.0, 0.0]"
"['Qs']:[['Qh']]:[0, 2, 2],[]","[0.0, 0.0, 1.0]"
"['As']:[['Qh']]:[0, 2, 2],[0]","[0.333, 0.333, 0.333]"
"['Qs']:[['Qh']]:[0, 2, 2],[0, 1]","[0.0, 0.0, 1.0]"
"['As']:[['Qh']]:[0, 2, 2],[0, 1, 2]","[0.5, 0.5]"
"['As']:[['Qh']]:[0, 2, 2],[1]","[0.333, 0.333, 0.333]"
"['As']:[['Qh']]:[0, 2, 2],[2]","[0.0, 1.0]"
"['As']:[]:[0, 2, 3],[]","[0.333, 0.333, 0.333]"
"['Qs']:[['Qh']]:[0, 2, 3, 1],[]","[1.0, 0.0]"
"['As']:[['Qh']]:[0, 2, 3, 1],[0]","[0.5, 0.5]"
"['As']:[['Qh']]:[0, 2, 3, 1],[1]","[0.5, 0.5]"
"['As']:[]:[0, 2, 4],[]","[0.0, 1.0]"
"['As']:[]:[2],[]","[0.0, 0.0, 1.0, 0.0, 0.0]"
"['Qs']:[]:[2, 4],[]","[0.0, 1.0]"
"['As']:[]:[3],[]","[0.0, 0.0, 0.0, 1.0, 0.0]"
"['Ks']:[['Qs']]:[3, 3],[]","[0.0, 1.0]"
"['Qh']:[['Qs']]:[3, 3],[1]","[0.0, 1.0]"
"['Ks']:[]:[3, 4],[]","[0.0, 1.0]"
"['Kh']:[['Ks']]:[0, 3, 3],[]","[0.0, 1.0]"
"['Qh']:[['Ks']]:[0, 3, 3],[0]","[0.5, 0.5]"
"['Kh']:[['Ks']]:[0, 3, 3],[0, 1]","[1.0, 0.0]"
"['Qh']:[['Ks']]:[0, 3, 3],[1]","[0.5, 0.5]"
"['Kh']:[['Ks']]:[3, 3],[]","[1.0, 0.0]"
"['Qh']:[['Ks']]:[3, 3],[0]","[0.5, 0.5]"
"['Qh']:[['Ks']]:[3, 3],[1]","[0.0, 1.0]"
"['Ks']:[['As']]:[3, 3],[]","[0.0, 1.0]"
"['Kh']:[['As']]:[3, 3],[1]","[0.0, 1.0]"
"['Ks']:[]:[0, 3],[]","[0.0, 1.0, 0.0, 0.0, 0.0]"
"['Ks']:[['As']]:[0, 3, 3],[]","[0.0, 1.0]"
"['Qs']:[['As']]:[0, 3, 3],[0]","[0.5, 0.5]"
"['Ks']:[['As']]:[0, 3, 3],[0, 1]","[0.0, 1.0]"
"['Qs']:[['As']]:[0, 3, 3],[1]","[0.0, 1.0]"
"['Qs']:[]:[0, 3, 4],[]","[0.0, 1.0]"
"['Qs']:[['As']]:[3, 3],[0]","[0.0, 1.0]"
"['Qs']:[['As']]:[3, 3],[1]","[0.0, 1.0]"
"['Qh']:[]:[0, 2],[]","[0.0, 0.0, 0.111, 0.0, 0.889]"
"['Qh']:[['Kh']]:[0, 2, 2],[]","[0.893, 0.107, 0.0]"
"['Ah']:[['Kh']]:[0, 2, 2],[0]","[0.333, 0.333, 0.333]"
"['Ah']:[['Kh']]:[0, 2, 2],[1]","[0.333, 0.333, 0.333]"
"['Ah']:[['Kh']]:[0, 2, 2],[2]","[0.5, 0.5]"
"['Qh']:[]:[0, 2, 3, 2],[]","[0.0, 1.0]"
"['Ah']:[]:[0, 2, 4],[]","[0.5, 0.5]"
"['Qh']:[]:[2, 3],[]","[0.0, 0.0, 1.0]"
"['Qh']:[['Kh']]:[2, 3, 1],[]","[0.0, 1.0]"
"['Ah']:[['Kh']]:[2, 3, 1],[0]","[0.5, 0.5]"
"['Ah']:[['Kh']]:[2, 3, 1],[1]","[0.0, 1.0]"
"['Ah']:[]:[2, 3, 2],[]","[0.0, 1.0]"
"['Qh']:[['Kh']]:[3, 3],[]","[0.0, 1.0]"
"['Ah']:[['Kh']]:[3, 3],[0]","[0.5, 0.5]"
"['Qh']:[['Kh']]:[3, 3],[0, 1]","[0.0, 1.0]"
"['Ah']:[['Kh']]:[3, 3],[1]","[0.0, 1.0]"
"['Qs']:[['Ks']]:[3, 3],[]","[0.0, 1.0]"
"['Ah']:[['Ks']]:[3, 3],[0]","[0.0, 1.0]"
"['Qs']:[['Ks']]:[3, 3],[0, 1]","[0.0, 1.0]"
"['Ah']:[['Ks']]:[3, 3],[1]","[0.0, 1.0]"
"['Qh']:[]:[0, 3],[]","[0.0, 0.836, 0.0, 0.164, 0.0]"
"['Qh']:[['As']]:[0, 3, 3],[]","[0.0, 1.0]"
"['Qh']:[['As']]:[0, 3, 3],[0, 1]","[0.0, 1.0]"
"['Qs']:[['Ah']]:[0, 2, 2],[]","[0.0, 0.0, 1.0]"
"['Kh']:[['Ah']]:[0, 2, 2],[0]","[0.333, 0.333, 0.333]"
"['Qs']:[['Ah']]:[0, 2, 2],[0, 1]","[0.0, 0.5, 0.5]"
"['Kh']:[['Ah']]:[0, 2, 2],[0, 1, 2]","[0.5, 0.5]"
"['Kh']:[['Ah']]:[0, 2, 2],[1]","[0.333, 0.333, 0.333]"
"['Qs']:[['Ah']]:[0, 2, 2],[1, 2]","[0.0, 1.0]"
"['Kh']:[['Ah']]:[0, 2, 2],[2]","[0.5, 0.5]"
"['Qs']:[['Ah']]:[0, 2, 2],[0, 2]","[0.0, 1.0]"
"['Kh']:[]:[0, 2, 3],[]","[0.333, 0.333, 0.333]"
"['Qs']:[['Ah']]:[0, 2, 3, 1],[]","[0.0, 1.0]"
"['Kh']:[['Ah']]:[0, 2, 3, 1],[0]","[0.5, 0.5]"
"['Kh']:[['Ah']]:[0, 2, 3, 1],[1]","[0.5, 0.5]"
"['Kh']:[]:[0, 2, 4],[]","[0.333, 0.667]"
"['Qh']:[['As']]:[0, 3, 3],[0]","[0.5, 0.5]"
"['Qh']:[['As']]:[0, 3, 3],[1]","[0.5, 0.5]"
"['Ks']:[['As']]:[2, 2],[]","[0.0, 0.0, 1.0]"
"['Qh']:[['As']]:[2, 2],[0]","[0.333, 0.333, 0.333]"
"['Qh']:[['As']]:[2, 2],[1]","[0.2, 0.0, 0.8]"
"['Qh']:[['As']]:[2, 2],[2]","[1.0, 0.0]"
"['Qh']:[['As']]:[3, 3],[0]","[0.0, 1.0]"
"['Ks']:[['As']]:[3, 3],[0, 1]","[0.0, 1.0]"
"['Qh']:[['As']]:[3, 3],[1]","[0.0, 1.0]"
"['Qh']:[['Qs']]:[0, 3, 3],[]","[0.0, 1.0]"
"['As']:[['Qs']]:[0, 3, 3],[0]","[0.5, 0.5]"
"['As']:[['Qs']]:[0, 3, 3],[1]","[0.0, 1.0]"
"['As']:[]:[0, 3, 4],[]","[0.0, 1.0]"
"['Qh']:[['Qs']]:[2, 3, 1],[]","[1.0, 0.0]"
"['As']:[['Qs']]:[2, 3, 1],[0]","[0.0, 1.0]"
"['As']:[['Qs']]:[2, 3, 1],[1]","[0.0, 1.0]"
"['As']:[]:[2, 3, 2],[]","[0.0, 1.0]"
"['Qh']:[]:[3, 4],[]","[0.0, 1.0]"
"['Qh']:[['Ks']]:[0, 2, 2],[]","[0.318, 0.0, 0.682]"
"['As']:[['Ks']]:[0, 2, 2],[0]","[0.333, 0.333, 0.333]"
"['Qh']:[['Ks']]:[0, 2, 2],[0, 1]","[0.0, 0.0, 1.0]"
"['As']:[['Ks']]:[0, 2, 2],[0, 1, 2]","[0.5, 0.5]"
"['As']:[['Ks']]:[0, 2, 2],[1]","[0.333, 0.333, 0.333]"
"['As']:[['Ks']]:[0, 2, 2],[2]","[0.5, 0.5]"
"['Qh']:[['Ks']]:[0, 2, 2],[0, 2]","[0.0, 1.0]"
"['Qh']:[['Ks']]:[0, 2, 3, 1],[]","[0.0, 1.0]"
"['As']:[['Ks']]:[0, 2, 3, 1],[0]","[0.5, 0.5]"
"['Qh']:[['Ks']]:[0, 2, 3, 1],[0, 1]","[0.0, 1.0]"
"['As']:[['Ks']]:[0, 2, 3, 1],[1]","[0.5, 0.5]"
"['Qh']:[['Ks']]:[2, 2],[]","[0.0, 0.0, 1.0]"
"['As']:[['Ks']]:[2, 2],[0]","[0.333, 0.333, 0.333]"
"['Qh']:[['Ks']]:[2, 2],[0, 2]","[0.0, 1.0]"
"['As']:[['Ks']]:[2, 2],[1]","[0.0, 0.0, 1.0]"
"['As']:[['Ks']]:[2, 2],[2]","[0.0, 1.0]"
"['As']:[['Ks']]:[3, 3],[0]","[0.5, 0.5]"
"['As']:[['Ks']]:[3, 3],[1]","[0.0, 1.0]"
"['Ah']:[]:[0, 2],[]","[0.0, 1.0, 0.0, 0.0, 0.0]"
"['Ah']:[['As']]:[0, 2, 2],[]","[0.0, 0.0, 1.0]"
"['Ks']:[['As']]:[0, 2, 2],[0]","[0.333, 0.333, 0.333]"
"['Ah']:[['As']]:[0, 2, 2],[0, 1]","[0.0, 0.0, 1.0]"
"['Ks']:[['As']]:[0, 2, 2],[0, 1, 2]","[0.5, 0.5]"
"['Ks']:[['As']]:[0, 2, 2],[1]","[0.0, 0.5, 0.5]"
"['Ah']:[['As']]:[0, 2, 2],[1, 2]","[1.0, 0.0]"
"['Ks']:[['As']]:[0, 2, 2],[2]","[0.5, 0.5]"
"['Ah']:[['As']]:[0, 2, 2],[0, 2]","[1.0, 0.0]"
"['Ks']:[]:[0, 2, 3],[]","[0.333, 0.333, 0.333]"
"['Ah']:[]:[0, 2, 3, 2],[]","[0.0, 1.0]"
"['Ks']:[]:[0, 2, 4],[]","[0.5, 0.5]"
"['Ah']:[]:[3, 4],[]","[0.0, 1.0]"
"['Ks']:[['Kh']]:[0, 2, 2],[]","[0.0, 0.053, 0.947]"
"['Ks']:[['Kh']]:[0, 2, 2],[0, 1]","[0.0, 0.0, 1.0]"
"['Ah']:[['Kh']]:[0, 2, 2],[0, 1, 2]","[0.5, 0.5]"
"['Ks']:[]:[0, 2, 3, 2],[]","[0.0, 1.0]"
"['Ks']:[['As']]:[0, 0],[]","[0.0, 0.0, 0.0, 1.0]"
"['Ah']:[['As']]:[0, 0],[3]","[0.0, 0.333, 0.0, 0.333, 0.333]"
"['Ks']:[['As']]:[0, 0],[3, 4]","[0.0, 1.0]"
"['Ks']:[]:[0, 4],[]","[0.0, 1.0]"
"['As']:[['Qs']]:[2, 2],[]","[0.349, 0.211, 0.441]"
"['Kh']:[['Qs']]:[2, 2],[0]","[1.0, 0.0, 0.0]"
"['Kh']:[['Qs']]:[2, 2],[1]","[1.0, 0.0, 0.0]"
"['Kh']:[['Qs']]:[2, 2],[2]","[1.0, 0.0]"
"['As']:[]:[3, 4],[]","[0.0, 1.0]"
"['Qs']:[['Qh']]:[3, 3],[]","[0.0, 1.0]"
"['Ks']:[['Qh']]:[3, 3],[0]","[0.0, 1.0]"
"['Qs']:[['Qh']]:[3, 3],[0, 1]","[1.0, 0.0]"
"['Ah']:[['Qh']]:[0, 0],[]","[0.0, 1.0, 0.0, 0.0]"
"['Ks']:[['Qh']]:[0, 0],[0]","[0.25, 0.25, 0.25, 0.25]"
"['Ah']:[['Qh']]:[0, 0],[0, 4]","[0.0, 1.0]"
"['Ks']:[['Qh']]:[0, 0],[2]","[0.846, 0.077, 0.077, 0.0, 0.0]"
"['Ks']:[['Qh']]:[0, 0],[3]","[0.097, 0.0, 0.0, 0.0, 0.903]"
"['Ks']:[['Qh']]:[0, 0],[4]","[0.5, 0.5]"
"['Ah']:[['Qh']]:[2, 3, 1],[]","[0.0, 1.0]"
"['Ks']:[['Qh']]:[2, 3, 1],[0]","[0.0, 1.0]"
"['Ks']:[['Qh']]:[2, 3, 1],[1]","[0.0, 1.0]"
"['Ks']:[]:[2, 3, 2],[]","[0.0, 1.0]"
"['Ah']:[['Qh']]:[3, 3],[]","[0.0, 1.0]"
"['Ah']:[['Qh']]:[3, 3],[0, 1]","[0.0, 1.0]"
"['Ks']:[['Qh']]:[3, 3],[1]","[1.0, 0.0]"
"['Qs']:[['Ah']]:[3, 3],[]","[0.0, 1.0]"
"['As']:[['Ah']]:[3, 3],[0]","[0.0, 1.0]"
"['Qs']:[['Ah']]:[3, 3],[0, 1]","[0.0, 1.0]"
"['As']:[['Kh']]:[0, 2, 2],[]","[0.0, 0.0, 1.0]"
"['Ks']:[['Kh']]:[0, 2, 2],[0]","[0.333, 0.333, 0.333]"
"['As']:[['Kh']]:[0, 2, 2],[0, 2]","[0.0, 1.0]"
"['Ks']:[['Kh']]:[0, 2, 2],[1]","[0.333, 0.333, 0.333]"
"['As']:[['Kh']]:[0, 2, 2],[1, 2]","[0.0, 1.0]"
"['Ks']:[['Kh']]:[0, 2, 2],[2]","[0.5, 0.5]"
"['As']:[['Kh']]:[0, 2, 2],[0, 1]","[0.0, 0.0, 1.0]"
"['Ks']:[['Kh']]:[0, 2, 2],[0, 1, 2]","[0.5, 0.5]"
"['As']:[['Kh']]:[2, 2],[]","[0.0, 0.0, 1.0]"
